x,y,q_up,q_down,q_left,q_right
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.018477926,0.0,0.0,0.0
0.0,0.5,0.018477926,0.0,0.0,0.0
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,0.012588426
0.0,1.0,0.12489597,-0.06095632,0.120463185,0.012588426
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,0.0005871512
0.0,1.0,0.046904497,-0.05552638,0.073911704,0.0005871512
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.08869404,-0.019961867
0.3333333333333333,1.0,0.12848863,-0.11105276,0.08869404,-0.019961867
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.5,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.5,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.079026654,-0.04813521,0.14782341,-0.08219607
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.038234588,-0.02037202,0.073911704,-0.041098036
0.0,1.0,0.038234588,-0.02037202,0.073911704,-0.041098036
0.0,0.5,0.038234588,-0.02037202,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.5,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.018278157
0.0,0.0,0.064244315,-0.02776319,0.073911704,-0.018278157
0.3333333333333333,0.0,-0.0020659121,0.012490436,0.0113543,-0.072010934
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,0.026445357
0.0,1.0,0.046904497,-0.05552638,0.073911704,0.026445357
0.3333333333333333,1.0,0.046904497,-0.05552638,0.073911704,0.026445357
0.6666666666666666,1.0,0.14999734,-0.046316642,0.09708371,-0.007320696
0.3333333333333333,1.0,0.14999734,-0.046316642,0.09708371,-0.007320696
0.6666666666666666,1.0,0.14999734,-0.046316642,0.09708371,-0.007320696
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,0.0005871512
0.0,1.0,0.046904497,-0.05552638,0.073911704,0.0005871512
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.08869404,-0.019961867
0.3333333333333333,1.0,0.12848863,-0.11105276,0.08869404,-0.019961867
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,0.012588426
0.0,1.0,0.12489597,-0.06095632,0.120463185,0.012588426
0.3333333333333333,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,0.0005871512
0.0,1.0,0.046904497,-0.05552638,0.073911704,0.0005871512
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.5,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.018477926,0.0,0.0,0.0
0.0,0.5,0.018477926,0.0,0.0,0.0
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.08869404,-0.019961867
0.3333333333333333,1.0,0.12848863,-0.11105276,0.08869404,-0.019961867
0.0,1.0,0.12848863,-0.11105276,0.14782341,0.016170848
0.3333333333333333,1.0,0.12848863,-0.11105276,0.14782341,0.016170848
0.6666666666666666,1.0,0.14999734,-0.046316642,0.15189508,-0.007320696
0.3333333333333333,1.0,0.14999734,-0.046316642,0.15189508,-0.007320696
0.6666666666666666,1.0,0.14999734,-0.046316642,0.15189508,-0.06694496
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.5,0.12848863,-0.024067605,0.14782341,-0.08219607
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.03922671,0.0022430408
0.0,0.0,0.064244315,-0.02776319,0.03922671,0.0022430408
0.3333333333333333,0.0,0.064244315,-0.02776319,0.03922671,0.0022430408
0.6666666666666666,0.0,0.064244315,-0.02776319,0.03922671,0.0022430408
0.3333333333333333,0.0,0.064244315,-0.02776319,0.03922671,0.0022430408
0.6666666666666666,0.0,-0.0041318242,0.024980873,0.024979461,-0.14402187
0.3333333333333333,0.0,-0.0020659121,0.012490436,0.0113543,-0.072010934
0.0,0.0,0.018477926,0.0073911706,0.0,0.0
0.0,0.5,0.018477926,0.0073911706,0.0,0.0
0.0,1.0,0.018477926,0.0073911706,0.0,0.0
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.018477926,0.0,0.0,0.0
0.0,0.5,0.018477926,0.0,0.0,0.0
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.08136776,0.04237478
0.0,1.0,0.12489597,-0.06095632,0.08136776,0.04237478
0.3333333333333333,1.0,0.12489597,-0.06095632,0.08136776,0.04237478
0.6666666666666666,1.0,0.12489597,-0.06095632,0.08136776,0.04237478
0.3333333333333333,1.0,0.12489597,-0.06095632,0.08136776,0.04237478
0.6666666666666666,1.0,0.14999734,-0.046316642,0.15189508,-0.06694496
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
0.0,0.0,0.0073911706,0.0,0.0,0.0
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,1.0,0.12489597,-0.023086991,0.120463185,-0.017095488
0.0,0.5,0.046904497,-0.05552638,0.073911704,0.026445357
0.0,1.0,0.046904497,-0.05552638,0.073911704,0.026445357
0.3333333333333333,1.0,0.046904497,-0.05552638,0.073911704,0.026445357
0.6666666666666666,1.0,0.14999734,-0.046316642,0.15189508,-0.06694496
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.046904497,-0.05552638,0.073911704,-0.041098036
0.0,1.0,0.12848863,-0.11105276,0.14782341,-0.019961867
0.3333333333333333,1.0,0.12489597,-0.06095632,0.120463185,-0.017095488
0.0,1.0,0.12848863,-0.04813521,0.14782341,-0.08219607
0.0,0.5,0.064244315,-0.02776319,0.073911704,-0.041098036
